"","Coded.ID","Grade.Level","Year","PSAT","Class.Absences","X2.D.Art.and.Design","X3.D.Art.and.Design","Art.History","Biology","Calculus.AB","Calculus.BC","Calculus.BC..AB.Subscore","Chemistry","Computer.Science.A","Computer.Science.Principles","English.Language.and.Composition","English.Literature.and.Composition","Environmental.Science","European.History","Latin","Physics.C..Electricity.and.Magnetism","Physics.C..Mechanics","Spanish.Language.and.Culture","Statistics","United.States.History","World.History..Modern","X","Quantitative Reasoning","Verbal Reasoning"
"1",1,"12th Grade",2023,1130,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1,"11th Grade",2022,1130,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
"3",2,"11th Grade",2023,1060,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,38,55
"4",3,"12th Grade",2023,NA,77,NA,NA,NA,4,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",4,"12th Grade",2023,NA,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",5,"10th Grade",2023,1150,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,67,67
"7",6,"12th Grade",2023,1040,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,25,34
"8",6,"11th Grade",2022,1040,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,25,34
"9",7,"12th Grade",2023,1250,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,2,NA,NA,NA,60,72
"10",7,"11th Grade",2022,1250,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,60,72
"11",8,"11th Grade",2023,1250,76,4,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,72
"12",8,"11th Grade",2022,1250,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,3,NA,4,NA,69,72
"13",9,"11th Grade",2023,1200,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
"14",10,"12th Grade",2023,1490,42,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,5,NA,NA,5,4,4,NA,NA,NA,NA,NA,89,87
"15",10,"11th Grade",2022,1490,52,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,89,87
"16",11,"12th Grade",2023,1250,81,NA,NA,4,3,3,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,62
"17",11,"11th Grade",2022,1250,81,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,38,62
"18",12,"12th Grade",2022,NA,60,NA,NA,5,NA,4,NA,NA,NA,NA,NA,NA,5,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",13,"11th Grade",2023,1050,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,56,72
"20",13,"10th Grade",2022,1050,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,56,72
"21",14,"12th Grade",2023,1140,36,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,64,77
"22",14,"11th Grade",2022,1140,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,64,77
"23",15,"12th Grade",2022,NA,35,NA,NA,NA,NA,NA,5,5,4,NA,NA,NA,4,NA,4,NA,NA,NA,NA,2,NA,NA,NA,NA,NA
"24",16,"12th Grade",2023,1110,116,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,53
"25",16,"11th Grade",2022,1110,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,47,53
"26",17,"12th Grade",2022,NA,127,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",18,"11th Grade",2023,1170,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,33,72
"28",19,"12th Grade",2023,1020,149,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,36,46
"29",19,"11th Grade",2022,1020,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,36,46
"30",20,"11th Grade",2023,1000,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,29,57
"31",20,"10th Grade",2022,1000,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,29,57
"32",21,"12th Grade",2023,NA,139,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",22,"12th Grade",2022,NA,77,NA,NA,NA,5,4,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",23,"11th Grade",2023,1050,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,24,38
"35",24,"11th Grade",2022,990,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,57
"36",25,"12th Grade",2023,1450,83,NA,NA,NA,5,NA,5,5,NA,4,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",25,"11th Grade",2022,1450,27,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA
"38",26,"12th Grade",2022,NA,149,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
"39",27,"12th Grade",2023,1200,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,3,NA,NA,NA,71,72
"40",27,"11th Grade",2022,1200,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,71,72
"41",28,"10th Grade",2023,1170,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,42,62
"42",29,"11th Grade",2022,970,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,25,32
"43",30,"11th Grade",2023,1120,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,38
"44",31,"12th Grade",2022,NA,68,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,5,NA,5,NA,NA,3,4,NA,NA,NA,NA,51,46
"45",32,"12th Grade",2022,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,65
"46",33,"11th Grade",2023,1250,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,44,72
"47",34,"12th Grade",2023,1220,70,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,70
"48",34,"11th Grade",2022,1220,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,64,70
"49",35,"12th Grade",2023,1250,44,NA,NA,4,4,3,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,90
"50",35,"11th Grade",2022,1250,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,4,NA,5,NA,56,90
"51",36,"12th Grade",2022,NA,42,NA,NA,NA,4,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,4,NA,NA,NA,NA,NA
"52",37,"12th Grade",2023,1150,56,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,57
"53",37,"11th Grade",2022,1150,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,51,57
"54",38,"10th Grade",2023,1440,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,96,82
"55",39,"12th Grade",2022,NA,92,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",40,"12th Grade",2023,1230,53,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,NA,4,NA,NA,NA,NA,NA
"57",41,"11th Grade",2023,1150,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,26,72
"58",41,"10th Grade",2022,1150,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,26,72
"59",42,"11th Grade",2023,1100,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,40,50
"60",42,"10th Grade",2022,1100,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,40,50
"61",43,"12th Grade",2023,980,69,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,43
"62",43,"11th Grade",2022,980,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,33,43
"63",44,"12th Grade",2023,1000,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,36
"64",44,"11th Grade",2022,1000,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,40,36
"65",45,"12th Grade",2023,1280,42,NA,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,80
"66",45,"11th Grade",2022,1280,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,58,80
"67",46,"12th Grade",2023,1120,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,47,55
"68",46,"11th Grade",2022,1120,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,47,55
"69",47,"10th Grade",2023,NA,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA
"70",48,"11th Grade",2022,900,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,23,23
"71",49,"12th Grade",2022,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",50,"12th Grade",2022,NA,58,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,4,NA,5,NA,NA,3,2,NA,NA,NA,NA,NA,NA
"73",51,"12th Grade",2023,1180,112,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,47,45
"74",51,"11th Grade",2022,1180,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,47,45
"75",52,"12th Grade",2023,1200,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",52,"11th Grade",2022,1200,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
"77",53,"11th Grade",2023,1490,61,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,82,77
"78",53,"10th Grade",2022,1490,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,82,77
"79",54,"12th Grade",2022,NA,98,NA,NA,3,NA,5,NA,NA,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA
"80",55,"11th Grade",2023,1470,55,NA,NA,NA,NA,NA,NA,NA,5,5,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,87,90
"81",55,"10th Grade",2022,1470,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,87,90
"82",56,"12th Grade",2022,NA,74,NA,NA,NA,3,4,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA
"83",57,"12th Grade",2022,NA,95,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA
"84",58,"12th Grade",2023,1280,42,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,53,80
"85",58,"11th Grade",2022,1280,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,53,80
"86",59,"12th Grade",2023,820,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,21
"87",59,"11th Grade",2022,820,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,2,NA,31,21
"88",60,"12th Grade",2022,NA,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",61,"11th Grade",2022,980,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"90",62,"12th Grade",2023,1060,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,46
"91",62,"11th Grade",2022,1060,33,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,46
"92",63,"12th Grade",2022,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,3,NA,NA,NA,NA
"93",64,"12th Grade",2022,NA,57,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,5,NA,5,NA,NA,4,4,NA,NA,NA,NA,NA,NA
"94",65,"11th Grade",2023,990,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,1,NA,NA,58,36
"95",66,"10th Grade",2023,1360,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,73,82
"96",67,"12th Grade",2022,NA,63,4,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,82
"97",68,"12th Grade",2022,NA,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",69,"12th Grade",2023,1220,114,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",69,"11th Grade",2022,1220,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",70,"12th Grade",2022,NA,98,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA
"101",71,"11th Grade",2023,1130,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,53
"102",72,"11th Grade",2023,1170,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,36,82
"103",72,"10th Grade",2022,1170,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,36,82
"104",73,"11th Grade",2023,1280,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",74,"12th Grade",2023,940,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,25
"106",74,"11th Grade",2022,940,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,51,25
"107",75,"12th Grade",2023,1020,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,42,41
"108",75,"11th Grade",2022,1020,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,42,41
"109",76,"11th Grade",2023,820,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",77,"12th Grade",2022,NA,46,NA,NA,NA,NA,NA,5,5,NA,4,NA,NA,4,NA,NA,4,NA,4,4,NA,NA,NA,NA,NA,NA
"111",78,"12th Grade",2022,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",79,"12th Grade",2022,NA,65,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,19,50
"113",80,"12th Grade",2023,1090,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"114",80,"11th Grade",2022,1090,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA
"115",81,"11th Grade",2023,1240,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,49,90
"116",82,"12th Grade",2022,NA,102,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",83,"12th Grade",2023,1130,51,NA,NA,NA,NA,4,NA,NA,3,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,36
"118",83,"11th Grade",2022,1130,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,51,36
"119",84,"12th Grade",2023,NA,147,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
"120",85,"11th Grade",2023,1130,71,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,38
"121",86,"12th Grade",2022,NA,119,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA
"122",87,"10th Grade",2023,1310,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,82,87
"123",88,"12th Grade",2023,1090,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",88,"11th Grade",2022,1090,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA
"125",89,"11th Grade",2023,1330,120,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
"126",90,"11th Grade",2022,890,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,25
"127",91,"12th Grade",2023,1230,118,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,40,82
"128",91,"11th Grade",2022,1230,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,82
"129",92,"12th Grade",2022,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,43
"130",93,"12th Grade",2023,1140,119,NA,NA,3,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,69,55
"131",93,"11th Grade",2022,1140,54,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,69,55
"132",94,"10th Grade",2023,1020,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,29,62
"133",95,"11th Grade",2023,1090,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,33,43
"134",96,"12th Grade",2023,1130,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,36
"135",96,"11th Grade",2022,1130,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,40,36
"136",97,"12th Grade",2023,1150,125,3,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,70
"137",97,"11th Grade",2022,1150,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,70
